Object Number,Is Highlight,Is Timeline Work,Is Public Domain,Object ID,Gallery Number,Department,AccessionYear,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Constituent ID,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Artist Gender,Artist ULAN URL,Artist Wikidata URL,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Object Wikidata URL,Metadata Date,Repository,Tags,Tags AAT URL,Tags Wikidata URL
"17.190.609a, b",False,True,True,464504,306,Medieval Art,1917,Cup,Double Cup,German,,,,,13993,Artist, ,Caspar Beutmüller the Elder, , ,Caspar Beutmüller,German,          ,          ,,,,1590–1600,1590,1600,"Silver, partially gilded, with a silver medallion and a gold glass medallion","Overall: 16 9/16 x 5 3/8 in. (42.1 x 13.7 cm)
cup (a): 9 x 5 3/8 in. (22.9 x 13.7 cm)
cup (b): 9 1/8 x 5 5/16 in. (23.2 x 13.5 cm)
diam. of medallion (a): 1 1/4 in. (3.1 cm)
diam. of medallion (b): 1 5/16 in. (3.3 cm)","Gift of J. Pierpont Morgan, 1917",Made in,Nuremberg,,,Germany,,,,,,,Metalwork-Silver,,http://www.metmuseum.org/art/collection/search/464504,https://www.wikidata.org/wiki/Q116256578,,"Metropolitan Museum of Art, New York, NY",,,
1981.459.31,False,False,True,314492,,"Arts of Africa, Oceania, and the Americas",1981,Ornament,Warrior tigure,Moche,,,,,22408,Artist, ,Moche artist(s), , ,Moche artist(s), ,          ,          ,,,,500–800 CE,500,800,"Gilded copper, shell, stone",H. 4 3/4 × W. 3 1/4 × D. 3 3/4 in. (12.1 × 8.3 × 9.5 cm),"Gift of Jane Costello Goldberg, from the Collection of Arnold I. Goldberg, 1981",,,,,Peru,Piura region,,,,,,Metal-Ornaments,,http://www.metmuseum.org/art/collection/search/314492,,,"Metropolitan Museum of Art, New York, NY",Warriors,http://vocab.getty.edu/page/aat/300261945,https://www.wikidata.org/wiki/Q1250916
38.40.137,True,True,True,449348,452,Islamic Art,1938,Bowl,"Bowl with Green, Yellow, and Brown Splashed Decoration",,,,,,,,,,,,,,,,,,,10th century,900,999,"Earthenware; white slip, incised and splashed with polychrome glazes under transparent glaze (sgraffito ware)","H. 2 7/8 in. (7.3 cm)
Diam. 10 1/4 in. (26 cm)
","Rogers Fund, 1938",Excavated in,Nishapur,,,Iran,,,,,,,Ceramics,,http://www.metmuseum.org/art/collection/search/449348,https://www.wikidata.org/wiki/Q29385090,,"Metropolitan Museum of Art, New York, NY",,,
81.10.224,True,False,True,245376,166,Greek and Roman Art,1881,"Amphoriskos, Ennion",Glass hexagonal amphoriskos,Roman,"Early Imperial, Julio-Claudian",,,,,,,,,,,,,,,,,1st half of 1st century CE,1,50,Glass,"Other: 5 5/8 × 3 1/8 × 2 13/16 in. (14.2 × 8 × 7.2 cm)
Diam. of rim: 1 1/2 in. (3.8 cm)","Gift of Henry G. Marquand, 1881",,,,,,,,,,,,Glass,,http://www.metmuseum.org/art/collection/search/245376,https://www.wikidata.org/wiki/Q29383720,,"Metropolitan Museum of Art, New York, NY",Palmettes,http://vocab.getty.edu/page/aat/300009995,https://www.wikidata.org/wiki/Q677655
"17.190.615a, b",False,False,True,464509,016,Medieval Art,1917,Beaker,Covered Beaker,German,,,,,14151,Artist,Attributed to,Hans Greiff,"German, active ca. 1470–died 1516 Ingolstadt", ,Greiff Hans,German,1470      ,1516      ,,(not assigned),https://www.wikidata.org/wiki/Q56738026,ca. 1470,1470,1470,"Silver, gilt","Overall (ab): 11 1/2 x diam. 5 1/8 in. (29.2 x diam. 13 cm)
vessel (a) only: 7 1/16 x diam. 4 9/16 in. (17.9 x diam. 11.6 cm)
Top (b): 4 1/8  x diam. 5 1/8 in. (10.5  x diam. 13 cm)
","Gift of J. Pierpont Morgan, 1917",Made in,Ingolstadt,,Bavaria,Germany,,,,,,,Metalwork-Silver,,http://www.metmuseum.org/art/collection/search/464509,https://www.wikidata.org/wiki/Q116410484,,"Metropolitan Museum of Art, New York, NY",,,
1989.281.12,True,True,True,327401,,Ancient Near Eastern Art,1989,Sculpture,Seated goddess with a child,Hittite,Hittite Empire,,,,,,,,,,,,,,,,,ca. 14th–13th century BCE,-1400,-1200,Gold,1 11/16 × 11/16 × 3/4 in. (4.3 × 1.7 × 1.9 cm),"Gift of Norbert Schimmel Trust, 1989",,,,,,Central Anatolia,,,,,,Metalwork-Ornaments,,http://www.metmuseum.org/art/collection/search/327401,https://www.wikidata.org/wiki/Q29384525,,"Metropolitan Museum of Art, New York, NY",Children|Goddess,http://vocab.getty.edu/page/aat/300025945|http://vocab.getty.edu/page/aat/300343852,https://www.wikidata.org/wiki/Q7569|https://www.wikidata.org/wiki/Q205985
89.4.492,True,False,True,501109,681,Musical Instruments,1889,Bala,Bala,Malinke,,,,,,,,,,,,,,,,,,19th century,1801,1900,"Wood, gourd, hide, membrane",L. 34 1/16 x W. 17 15/16 × D. 8 11/16  in (86.5 x 45.5 × 22 cm),"The Crosby Brown Collection of Musical Instruments, 1889",,,,,"Mali, Guinea, Guinea-Bissau or the Senegambia",,,,,,,Idiophone-Struck-bar-wood,,http://www.metmuseum.org/art/collection/search/501109,https://www.wikidata.org/wiki/Q104413035,,"Metropolitan Museum of Art, New York, NY",,,
16.32.158,False,False,True,463755,307,Medieval Art,1916,Relief,Nativity,French,,,,,14247,Artist,Circle of,Antoine Le Moiturier,"French, ca. 1425–ca. 1497", ,"Le Moiturier, Antoine",French,1425      ,1497      ,,http://vocab.getty.edu/page/ulan/500030278,https://www.wikidata.org/wiki/Q2667925,ca. 1450,1445,1455,Limestone with later paint and gilding,Overall: 17 3/4 x 25 7/8 x 7 1/4 in. (45.1 x 65.7 x 18.4 cm),"Gift of J. Pierpont Morgan, 1916
",Made in,,,Burgundy,France,,,,,,,Sculpture-Stone,,http://www.metmuseum.org/art/collection/search/463755,https://www.wikidata.org/wiki/Q116275451,,"Metropolitan Museum of Art, New York, NY",Saint Joseph|Jesus|Nativity|Angels|Virgin Mary,http://vocab.getty.edu/page/ia/901000953|http://vocab.getty.edu/page/ia/901000087|http://vocab.getty.edu/page/ia/901000124|http://vocab.getty.edu/page/aat/300379004|http://vocab.getty.edu/page/ia/901000032,https://www.wikidata.org/wiki/Q128267|https://www.wikidata.org/wiki/Q302|https://www.wikidata.org/wiki/Q51628|https://www.wikidata.org/wiki/Q235113|https://www.wikidata.org/wiki/Q345
1989.281.10,True,True,True,327399,,Ancient Near Eastern Art,1989,Vessel,Vessel terminating in the forepart of a stag,Hittite,Hittite Empire,,,,,,,,,,,,,,,,,ca. 14th–13th century BCE,-1400,-1200,"Silver, gold inlay","7 1/16 × 5 5/16 × 7 1/16 in., 0.7 lb. (18 × 13.5 × 18 cm, 0.3 kg)","Gift of Norbert Schimmel Trust, 1989",,,,,,Central Anatolia,,,,,,Metalwork-Vessels,,http://www.metmuseum.org/art/collection/search/327399,https://www.wikidata.org/wiki/Q29384523,,"Metropolitan Museum of Art, New York, NY",Birds|Men|Deer|Goddess|Deities,http://vocab.getty.edu/page/aat/300266506|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300250308|http://vocab.getty.edu/page/aat/300343852|http://vocab.getty.edu/page/aat/300343850,https://www.wikidata.org/wiki/Q5113|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q685795|https://www.wikidata.org/wiki/Q205985|https://www.wikidata.org/wiki/Q178885
22.100.110,True,False,True,447568,459,Islamic Art,1922,Carpet,"""Star Ushak"" Carpet",,,,,,,,,,,,,,,,,,,probably 17th century,1600,1699,"Wool (warp, weft and pile); symmetrically knotted pile","H. 121 3/4 in. (309.2 cm)
W. 71 in. (180.3 cm)","The James F. Ballard Collection, Gift of James F. Ballard, 1922",Attributed to,,,,Western Turkey,,,,,,,Textiles-Rugs,,http://www.metmuseum.org/art/collection/search/447568,https://www.wikidata.org/wiki/Q29385058,,"Metropolitan Museum of Art, New York, NY",Flowers,http://vocab.getty.edu/page/aat/300132399,https://www.wikidata.org/wiki/Q506
67.239.16,False,True,True,309518,,"Arts of Africa, Oceania, and the Americas",1967,Bottle,Stirrup-spout bottle with figure carrying deer,Cupisnique,,,,,22311,Artist, ,Cupisnique artist(s), , ,Cupisnique artist(s), ,          ,          ,,,,1200–800 BCE,-1200,-800,Ceramic,H. 10 x W. 5 11/16 x D. 5 1/16 in. (25.4 x 14.4 x 12.9 cm),"Harris Brisbane Dick and Fletcher Funds, 1967",,,,,Peru,North Coast,,,,,,Ceramics-Containers,,http://www.metmuseum.org/art/collection/search/309518,,,"Metropolitan Museum of Art, New York, NY",Men|Deer,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300250308,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q685795
1988.301,True,False,True,327369,,Ancient Near Eastern Art,1988,Weight,Weight in shape of frog,Babylonian,Old Babylonian,,,,,,,,,,,,,,,,,ca. 2000–1600 BCE,-2000,-1600,Diorite or andesite,12.3 x 21.8 cm (4 7/8 x 8 5/8 in.),"Purchase, Leon Levy and Shelby White Gift, Rogers Fund and Nathaniel Spear Jr. Gift, 1988",,,,,,Mesopotamia,,,,,,Stone-Implements-Inscribed,,http://www.metmuseum.org/art/collection/search/327369,https://www.wikidata.org/wiki/Q29384521,,"Metropolitan Museum of Art, New York, NY",Frogs,http://vocab.getty.edu/page/aat/300250018,https://www.wikidata.org/wiki/Q3116510
45.60.31,False,False,True,468105,,Medieval Art,1945,Plaque,Plaque with God The Father Blessing The Virgin,French,,,,,3320,Artist, ,Workshop of the Master of the High Foreheads, , ,Workshop of the Master of the High Foreheads, ,          ,1600      ,,http://vocab.getty.edu/page/ulan/500063119,,late 15th–early 16th century,1450,1525,"Painted enamel, copper",Overall (without frame): 5 3/8 x 5 1/8 x 1/16 in. (13.7 x 13 x 0.2 cm),"Fletcher Fund, 1945",Made in,Limoges,,,France,,,,,,,Enamels-Painted,,http://www.metmuseum.org/art/collection/search/468105,,,"Metropolitan Museum of Art, New York, NY",Angels|Virgin Mary,http://vocab.getty.edu/page/aat/300379004|http://vocab.getty.edu/page/ia/901000032,https://www.wikidata.org/wiki/Q235113|https://www.wikidata.org/wiki/Q345
45.60.13,False,False,True,468104,,Medieval Art,1945,Plaque,Plaque with Adoration of the Shephards,French,,,,,16377,Artist,Atelier of,Monvaerni, , ,Monvaerni, ,          ,          ,,,,15th century,1400,1499,"Painted Enamel, copper",Overall: 4 5/16 x 3 1/4 x 1/16 in. (10.9 x 8.2 x 0.1 cm),"Fletcher Fund, 1945",Made in,Limoges,,,France,,,,,,,Enamels-Painted,,http://www.metmuseum.org/art/collection/search/468104,,,"Metropolitan Museum of Art, New York, NY",Angels|Christ|Adoration of the Shepherds,http://vocab.getty.edu/page/aat/300379004|http://vocab.getty.edu/page/ia/901000087|http://vocab.getty.edu/page/ia/901000229,https://www.wikidata.org/wiki/Q235113|https://www.wikidata.org/wiki/Q642420|https://www.wikidata.org/wiki/Q1029715
1996.363.2,True,True,True,271963,,Photographs,1996,Photograph,Romesnil,,,,,,5508,Artist, ,Louis-Rémy Robert,"French, 1810–1882", ,"Robert, Louis-Rémy",French,1810      ,1882      ,,http://vocab.getty.edu/page/ulan/500037102,https://www.wikidata.org/wiki/Q3260874,1850–55,1850,1855,Salted paper print from paper negative,27 x 35.2 cm (10 5/8 x 13 7/8 in.),"Purchase, Joseph Pulitzer Bequest, 1996",,,,,,,,,,,,Photographs,,http://www.metmuseum.org/art/collection/search/271963,https://www.wikidata.org/wiki/Q29384091,,"Metropolitan Museum of Art, New York, NY",Architecture|Barns,http://vocab.getty.edu/page/aat/300263552|http://vocab.getty.edu/page/aat/300004900,https://www.wikidata.org/wiki/Q12271|https://www.wikidata.org/wiki/Q1303167
1979.206.1240,False,False,True,312506,,"Arts of Africa, Oceania, and the Americas",1979,Earflare frontal,Earflare with spider,Moche,,,,,22408,Artist, ,Moche artist(s), , ,Moche artist(s), ,          ,          ,,,,200–900 CE,200,900,"Gold, silver",H. 3 1/2 × W. 3 1/2 × D. 3/4 in. (8.9 × 8.9 × 1.9 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979",,,,,Peru,North Coast,,,,,,Metal-Ornaments,,http://www.metmuseum.org/art/collection/search/312506,,,"Metropolitan Museum of Art, New York, NY",Spiders|Insects,http://vocab.getty.edu/page/aat/300249715|http://vocab.getty.edu/page/aat/300310470,https://www.wikidata.org/wiki/Q1357|https://www.wikidata.org/wiki/Q1390
1994.232.2,False,False,True,455039,455,Islamic Art,1994,Folio from an illustrated manuscript,Illuminated Opening Page Titled Laila and Majnun from a Khamsa (Quintet) of Nizami of Ganja,,,,,,13038813065,Calligrapher|Author, | ,Ja'far Baisunghuri|Nizami,"Iranian, active Herat, first half 15th century|present-day Azerbaijan, Ganja 1141–1209 Ganja", | ,Ja'far Baisunghuri|Nizami,Iranian| ,1400      |1141      ,1460      |1209      ,|,http://vocab.getty.edu/page/ulan/500116611|(not assigned),https://www.wikidata.org/wiki/Q6414838|https://www.wikidata.org/wiki/Q234908,dated A.H. 835/ 1431–32 CE,1406,1457,"Ink, opaque watercolor, and gold on paper","Page: H. 12 5/16 in. (31.3 cm)
           W. 9 in. (22.9cm)
Mat: H. 19 1/4 in. (48.9 cm)
        W. 14 1/4 in. (36.2 cm)","Purchase, Lila Acheson Wallace Gift, 1994",Made in,Herat,,,present-day Afghanistan,,,,,,,Codices,,http://www.metmuseum.org/art/collection/search/455039,https://www.wikidata.org/wiki/Q116272769,,"Metropolitan Museum of Art, New York, NY",Calligraphy,http://vocab.getty.edu/page/aat/300266660,https://www.wikidata.org/wiki/Q12681
1981.399,False,True,True,314378,136,"Arts of Africa, Oceania, and the Americas",1981,Headrest,Headrest: Female Caryatid Figure,,,,,,6342,Artist, ,Master of the Cascade Coiffure, , ,"Cascade Coiffure, Master of the",Zaire,          ,          ,,,,19th century,1800,1897,"Wood, beads, plant fiber",H. 6 3/8 × W. 5 1/8 × D. 4 in. (16.2 × 13 × 10.2 cm),"Gift of Margaret Barton Plass, in honor of William Fagg, C.M.G., 1981",,,,,southeastern Democratic Republic of the Congo,Shankadi region,,,,,Lovoi River region,Wood-Furniture,,http://www.metmuseum.org/art/collection/search/314378,https://www.wikidata.org/wiki/Q116407016,,"Metropolitan Museum of Art, New York, NY",Caryatids|Women,http://vocab.getty.edu/page/aat/300001583|http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q208120|https://www.wikidata.org/wiki/Q467
1989.281.20,True,True,True,327409,,Ancient Near Eastern Art,1989,Medallion,Medallion with a seated deity and a male worshiper,Urartian,Iron Age III,,,,,,,,,,,,,,,,,ca. 8th–7th century BCE,-800,-600,"Silver, gold foil",2 3/8 × 2 3/8 × 1/16 in. (6.1 × 6.1 × 0.2 cm),"Gift of Norbert Schimmel Trust, 1989",,,,,,Urartu,,,,,,Metalwork-Ornaments,,http://www.metmuseum.org/art/collection/search/327409,https://www.wikidata.org/wiki/Q29384528,,"Metropolitan Museum of Art, New York, NY",Men|Deities,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300343850,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q178885
16.32.178,False,False,True,463778,305,Medieval Art,1916,Crucifix,Crucifix,South Netherlandish (?),,,,,16412,Artist,Follower of the,Master of Rimini, , ,Master of Rimini, ,          ,          ,,http://vocab.getty.edu/page/ulan/500055846,https://www.wikidata.org/wiki/Q18508521,ca. 1450,1445,1455,Alabaster,Overall: 36 11/16 x 24 x 6 5/16 in. (93.2 x 61 x 16 cm),"Gift of J. Pierpont Morgan, 1916",Made in,,,,Netherlands,,,,,,,Sculpture-Stone|Sculpture-Alabaster,,http://www.metmuseum.org/art/collection/search/463778,https://www.wikidata.org/wiki/Q116275342,,"Metropolitan Museum of Art, New York, NY",Christ,http://vocab.getty.edu/page/ia/901000087,https://www.wikidata.org/wiki/Q642420
17.50.17-36,True,True,True,335668,,Drawings and Prints,1917,Print,The Genius of Castiglione,,,,,,[card-number],Artist|Dedicatee|Publisher, | | ,"Giovanni Benedetto Castiglione (Il Grechetto)|Matthys van de Merwede, Lord of Clootwyck|Giovanni Giacomo De Rossi","Italian, Genoa 1609–1664 Mantua|Dutch, ca. 1625–after 1677|Italian, Rome 1627–1691 Rome", | | ,"Castiglione, Giovanni Benedetto (Il Grechetto)|Merwede, Matthuys van de, Lord of Clootwyck|Rossi, Giovanni Giacomo De",Italian|Dutch|Italian,1609      |1625      |1627      ,1664      |1677      |1691      ,||,http://vocab.getty.edu/page/ulan/500115299||http://vocab.getty.edu/page/ulan/500353716,https://www.wikidata.org/wiki/Q40823||https://www.wikidata.org/wiki/Q12631500,ca. 1645–47 (published 1648),1640,1650,Etching,14 x 9 5/8 in.  (35.5 x 24.5 cm),"Purchase, Joseph Pulitzer Bequest, 1917",,,,,,,,,,,,Prints,,http://www.metmuseum.org/art/collection/search/335668,https://www.wikidata.org/wiki/Q29384674,,"Metropolitan Museum of Art, New York, NY",Musical Instruments|Birds|Men|Women|Putti|Rabbits,http://vocab.getty.edu/page/aat/300041620|http://vocab.getty.edu/page/aat/300266506|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300250465|http://vocab.getty.edu/page/aat/300250218,https://www.wikidata.org/wiki/Q34379|https://www.wikidata.org/wiki/Q5113|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q284865|https://www.wikidata.org/wiki/Q9394
1994.402,True,True,True,327497,,Ancient Near Eastern Art,1994,Plate,Plate with a hunting scene from the tale of Bahram Gur and Azadeh,Sasanian,Sasanian,,,,,,,,,,,,,,,,,ca. 5th century CE,400,500,"Silver, mercury gilding","Height 1.62 in. (4.11 cm), Diameter 7.9 in. (20.1 cm)
","Purchase, Lila Acheson Wallace Gift, 1994",,,,,,Iran,,,,,,Metalwork-Vessels-Inscribed,,http://www.metmuseum.org/art/collection/search/327497,https://www.wikidata.org/wiki/Q29384535,,"Metropolitan Museum of Art, New York, NY",Men|Hunting|Camels|Animals,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300239666|http://vocab.getty.edu/page/aat/300250139|http://vocab.getty.edu/page/aat/300249525,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q36963|https://www.wikidata.org/wiki/Q7375|https://www.wikidata.org/wiki/Q729
18.17.1,False,False,True,453985,450,Islamic Art,1918,Section from a non-illustrated manuscript,"Folio from the ""Qur'an of  `Umar Aqta'",,,,,,13271,Calligrapher, ,`Umar Aqta', , ,`Umar Aqta', ,          ,          ,,http://vocab.getty.edu/page/ulan/500372298,https://www.wikidata.org/wiki/Q109119940,late 14th–early 15th century (before 1405),1375,1425,"Ink, opaque watercolor, and gold on paper","H. 9 1/2 in. (49.5 cm)
W. 43 5/8in. (110.8cm)","Gift of Samuel T. Peters, 1918",Made in,Samarqand,,,present-day Uzbekistan,,,,,,,Codices,,http://www.metmuseum.org/art/collection/search/453985,https://www.wikidata.org/wiki/Q116273984,,"Metropolitan Museum of Art, New York, NY",Qur'an|Calligraphy,http://vocab.getty.edu/page/aat/300265128|http://vocab.getty.edu/page/aat/300266660,https://www.wikidata.org/wiki/Q428|https://www.wikidata.org/wiki/Q12681
1979.206.512,False,True,True,312722,,"Arts of Africa, Oceania, and the Americas",1979,Ornament,Bird-shaped ornament,Nasca,,,,,22409,Artist, ,Nasca artist(s), , ,Nasca artist(s), ,          ,          ,,,,100 BCE–700 CE,-100,700,Gold,H. 4 7/8 × W. 4 3/4 × D. 1/8 in. (12.4 × 12.1 × 0.3 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979",,,,,Peru,South Coast,,,,,,Metal-Ornaments,,http://www.metmuseum.org/art/collection/search/312722,,,"Metropolitan Museum of Art, New York, NY",Birds,http://vocab.getty.edu/page/aat/300266506,https://www.wikidata.org/wiki/Q5113
1980.83.15,True,True,True,314204,,"Arts of Africa, Oceania, and the Americas",1980,Female figure,Female Figure,Valdivia,,,,,,,,,,,,,,,,,,late 3rd millennium BCE,-3000,-2000,Ceramic,H. 3 5/8 × W. 1 × D. 1 in. (9.2 × 2.5 × 2.5 cm),"Gift of Timothy, Peter, and Jonathan Zorach, 1980",,,,,Ecuador,,,,,,,Ceramics-Sculpture,,http://www.metmuseum.org/art/collection/search/314204,https://www.wikidata.org/wiki/Q29384342,,"Metropolitan Museum of Art, New York, NY",Female Nudes,http://vocab.getty.edu/page/aat/300189568,https://www.wikidata.org/wiki/Q40446
2004.244a–d,True,True,True,454738,,Islamic Art,2004,Goa stone and container,Goa Stone and Gold Case,,,,,,,,,,,,,,,,,,,late 17th–early 18th century,1675,1725,"Container: gold; pierced, repoussé, with cast legs and finials
Goa stone: compound of organic and inorganic materials","Goa stone: 
                Diam. 1 3/16 in. (3 cm)
Container: 
                H. 2 5/8 in. (6.7 cm)
                Diam. 5 11/16 in. (14.4 cm)","Rogers Fund, 2004",Probably made in,,,,India,Goa,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/454738,https://www.wikidata.org/wiki/Q29385262,,"Metropolitan Museum of Art, New York, NY",Animals|Griffins|Peacocks|Dogs|Monkeys|Flowers,http://vocab.getty.edu/page/aat/300249525|http://vocab.getty.edu/page/aat/300379594|http://vocab.getty.edu/page/aat/300250082|http://vocab.getty.edu/page/aat/300265714|http://vocab.getty.edu/page/aat/300250028|http://vocab.getty.edu/page/aat/300132399,https://www.wikidata.org/wiki/Q729|https://www.wikidata.org/wiki/Q130223|https://www.wikidata.org/wiki/Q201251|https://www.wikidata.org/wiki/Q144|https://www.wikidata.org/wiki/Q1367|https://www.wikidata.org/wiki/Q506
1979.206.467,True,True,True,312677,,"Arts of Africa, Oceania, and the Americas",1979,Panel,Feathered Panel,Wari,,,,,,,,,,,,,,,,,,600–900 CE,600,900,Feathers on cotton fabric,"H. 29 × W. 83 7/8 in. (73.66 × 213.04 cm)
","The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979",,,,,Peru,South Coast,,,,,,Textiles-Featherwork,,http://www.metmuseum.org/art/collection/search/312677,https://www.wikidata.org/wiki/Q29384303,,"Metropolitan Museum of Art, New York, NY",,,
62.126,True,False,True,335663,,Drawings and Prints,1962,Drawing,Youth Playing a Pipe for a Satyr,,,,,,16175,Artist, ,Giovanni Benedetto Castiglione (Il Grechetto),"Italian, Genoa 1609–1664 Mantua", ,"Castiglione, Giovanni Benedetto (Il Grechetto)",Italian,1609      ,1664      ,,http://vocab.getty.edu/page/ulan/500115299,https://www.wikidata.org/wiki/Q40823,1645–50,1645,1650,Brush with colored oil paint; paper partly saturated with oil; lined,16 x 21-1/16 in.  (40.6 x 53.5 cm),"Gustavus A. Pfeiffer Fund, 1962",,,,,,,,,,,,Drawings,,http://www.metmuseum.org/art/collection/search/335663,https://www.wikidata.org/wiki/Q29384666,,"Metropolitan Museum of Art, New York, NY",Musical Instruments|Women|Satyrs,http://vocab.getty.edu/page/aat/300041620|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300379732,https://www.wikidata.org/wiki/Q34379|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q163709
1989.281.38,True,False,True,327427,,Ancient Near Eastern Art,1989,Beaker,Beaker with birds on the rim,Bactria-Margiana Archaeological Complex,Bronze Age,,,,,,,,,,,,,,,,,ca. late 3rd–early 2nd millennium BCE,-2250,-1750,Electrum,"H. 12 cm, W. 13.3 cm, D. 4.5 cm","Gift of Norbert Schimmel Trust, 1989",,,,,,Bactria-Margiana,,,,,,Metalwork-Vessels,,http://www.metmuseum.org/art/collection/search/327427,https://www.wikidata.org/wiki/Q29384531,,"Metropolitan Museum of Art, New York, NY",Birds,http://vocab.getty.edu/page/aat/300266506,https://www.wikidata.org/wiki/Q5113
1981.218,True,True,True,314362,,"Arts of Africa, Oceania, and the Americas",1981,Figure,Seated Figure,Middle Niger civilization,,,,,,,,,,,,,,,,,,13th century,1200,1300,Terracotta,H. 10 × W. 9 3/4 × D. 11 3/4 in. (25.4 × 24.8 × 29.8 cm),"Purchase, Buckeye Trust and Mr. and Mrs. Milton F. Rosenthal Gifts, Joseph Pulitzer Bequest and Harris Brisbane Dick and Rogers Funds, 1981",,,,,Mali,,,,,,Inland Niger Delta region,Ceramics-Sculpture,,http://www.metmuseum.org/art/collection/search/314362,https://www.wikidata.org/wiki/Q29384352,,"Metropolitan Museum of Art, New York, NY",Human Figures,http://vocab.getty.edu/page/aat/300404114,https://www.wikidata.org/wiki/Q5937779
"17.190.496a, b",False,False,True,464461,016,Medieval Art,1917,Beaker,Beaker,German,,,,,14151,Artist,Attributed to,Hans Greiff,"German, active ca. 1470–died 1516 Ingolstadt", ,Greiff Hans,German,1470      ,1516      ,,(not assigned),https://www.wikidata.org/wiki/Q56738026,ca. 1480,1475,1485,"Horn, gilded silver mounts and cover","Overall: 9 1/2 x 2 9/16 x 3 1/16 in. (24.1 x 6.4 x 7.8 cm)
vessel (a) only: 6 1/8 x 2 9/16 x 3 1/16 in. (15.6 x 6.4 x 7.8 cm)
Lid (b) only: 3 1/4 x diam. 2 13/16 in. (8.3 x diam. 7.2 cm)","Gift of J. Pierpont Morgan, 1917",Made in,Ingolstadt,,Bavaria,Germany,,,,,,,Horn|Metalwork-Silver,,http://www.metmuseum.org/art/collection/search/464461,https://www.wikidata.org/wiki/Q116410480,,"Metropolitan Museum of Art, New York, NY",,,
1979.206.412,False,False,True,312632,,"Arts of Africa, Oceania, and the Americas",1979,Bottle,Stirrup-spout bottle with combat scene,Moche,,,,,22328,Artist, ,Moche artist, , ,Moche artist, ,          ,          ,,,,200–500 CE,200,500,Ceramic,H. 4 1/2 x W. 3 7/8 x D. 5 1/2 in. (11.4 x 9.9 x 14 cm),"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979",,,,,Peru,North Coast,,,,,,Ceramics-Containers,,http://www.metmuseum.org/art/collection/search/312632,,,"Metropolitan Museum of Art, New York, NY",Demons,http://vocab.getty.edu/page/aat/300379730,https://www.wikidata.org/wiki/Q177413
2007.191,True,True,True,456074,450,Islamic Art,2007,Folio from an illustrated manuscript,"Bifolium from the ""Nurse's Qur'an"" (Mushaf al-Hadina)",,,,,,,,,,,,,,,,,,,ca. A.H. 410/ 1019–20 CE,994,1045,"Ink, opaque watercolor, and gold on parchment","H. 17 1/2 in. (44.5 cm)
W. 23 5/8 in. (60 cm)","Purchase, James and Diane Burke Gift, in honor of Dr. Marilyn Jenkins-Madina, 2007",Made in,probably Qairawan,,,Tunisia,,,,,,,Codices,,http://www.metmuseum.org/art/collection/search/456074,https://www.wikidata.org/wiki/Q29385272,,"Metropolitan Museum of Art, New York, NY",,,
